,id,name,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,lat,lon,external_id,average_speed,max_speed
0,4131124755.0,Post-flight Run and burpees,2020-09-29T23:47:25Z,Run,2816.9,941.0,955.0,0.0,26.730502,-80.078988,B0A42154-88E3-46F8-9D17-0673F595BCE7-activity.fit,2.994,4.5
1,4131124821.0,Rainy evening ride,2020-09-28T17:40:02Z,Ride,37542.0,6409.0,6431.0,222.1,45.411876,-84.850279,42F1CE73-3483-49A7-9CE1-4B087038DD97-activity.fit,5.858,11.3
2,4131124744.0,Noon Run,2020-09-28T11:46:23Z,Run,4044.9,1610.0,1640.0,21.0,45.411159,-84.863251,EEA267C9-CA4D-448B-93C2-6D6034D17D98-activity.fit,2.512,5.7
3,4121683704.0,Evening HIIT Run,2020-09-27T17:51:05Z,Run,5224.9,1738.0,1752.0,15.7,45.411783,-84.850386,3C1BF54E-33E4-4E98-81E2-EC8E4E6324AD-activity.fit,3.006,5.7
4,4121569392.0,Afternoon Kayaking,2020-09-27T13:50:13Z,Kayaking,15269.1,10509.0,13602.0,0.0,45.412185,-84.849535,9D608BF8-C6AD-43E3-8FAE-1C3AB259A507-activity.fit,1.453,3.1
5,4120515618.0,Trail Run,2020-09-27T11:10:31Z,Run,5473.4,2227.0,2667.0,166.5,45.195116,-85.003621,E62CEA6B-9ED6-4EDE-A460-F98CC330AA6D-activity.fit,2.458,4.9
6,4120515451.0,Avalanche preserve hike,2020-09-27T10:28:25Z,Hike,2549.0,2300.0,2505.0,111.2,45.200562,-85.013756,05D58D3C-779B-4D98-BEDD-D24EA45AA822-activity.fit,1.108,2.8
7,4116805510.0,Afternoon Ride,2020-09-26T10:49:56Z,Ride,42267.7,8920.0,34288.0,219.5,45.411679,-84.850361,992C89B8-AB59-42B9-984D-0E48557384FE-activity.fit,4.739,11.0
8,4111665332.0,Afternoon Run,2020-09-25T16:34:58Z,Run,4300.3,1463.0,1498.0,15.0,45.411821,-84.850438,948E4E01-9167-4C83-AFED-1C84BBA9AA78-activity.fit,2.939,5.3
9,4111665418.0,Evening kayaking,2020-09-24T16:50:04Z,Kayaking,8469.8,6616.0,8144.0,4.1,45.412218,-84.849531,4E65DAF3-DF8E-485C-A80B-7191487EB091-activity.fit,1.28,3.2
